### Missing 3D models - created on 2022-01-02 11:28
### Printed by checking_3D_models plugin
Board file: /home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth.kicad_pcb
3D missing models written to:
/home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth_missing3Dmodels.txt
-------
('C205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C706', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('Q301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23.wrl')
('C826', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C319', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('J302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/SMA_Amphenol_132134-16_Vertical.wrl')
('C1703', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1509', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('C202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C815', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1307', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1308', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D2106', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-123F.wrl')
('R901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C217', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1513', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1515', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C306', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_2x3mm_P0.5mm_EP0.61x2.2mm.wrl')
('C605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R612', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C709', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1621', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1621', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('R207', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('D2002', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0402_1005Metric.wrl')
('C405', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C407', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1514', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/QFN-16-1EP_3x3mm_P0.5mm_EP1.45x1.45mm.wrl')
('FB709', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R817', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C641', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('U402', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/QFN-40-1EP_6x6mm_P0.5mm_EP4.6x4.6mm.wrl')
('C1514', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('FB1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C705', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C305', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D2102', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0402_1005Metric.wrl')
('C1517', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C717', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1616', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R312', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1624', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C616', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C714', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R310', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C410', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R811', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1001', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R2107', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0402_1005Metric.wrl')
('C1526', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/CP_Elec_10x12.5.wrl')
('R1602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C812', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1309', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('Q1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/SOIC-8_3.9x4.9mm_P1.27mm.wrl')
('C1510', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('X2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Oscillator.3dshapes/Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm.wrl')
('Q1902', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23.wrl')
('R401', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1902', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C827', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1619', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB206', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R1641', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R816', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1628', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB901', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('U708', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/DFN-8-1EP_2x2mm_P0.5mm_EP0.9x1.5mm.wrl')
('C635', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('U1503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-6.wrl')
('R1511', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SON.3dshapes/WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm.wrl')
('C1306', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R607', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R628', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1516', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB402', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R602', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C825', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C304', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R810', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1623', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R1610', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('L301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('R2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R615', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1618', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C704', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C513', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C640', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R2003', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
